C:\Projects\Weather Test\Weather\Weather.Android\obj\Debug\Weather.Android.csprojResolveAssemblyReference.cache
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\Weather.Android.csprojResolveAssemblyReference.cache
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\Weather.Android.csproj.CoreCompileInputs.cache
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.Android.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.Android.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\com.companyname.Weather.apk
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\com.companyname.Weather-Signed.apk
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\FormsViewGroup.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Animated.Vector.Drawable.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Annotations.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Compat.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Core.UI.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Core.Utils.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Design.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Fragment.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Media.Compat.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Transition.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v4.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v7.AppCompat.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v7.CardView.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v7.MediaRouter.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v7.Palette.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.v7.RecyclerView.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Android.Support.Vector.Drawable.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Core.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Platform.Android.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Platform.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Xaml.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Newtonsoft.Json.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Weather.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\FormsViewGroup.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Core.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Core.xml
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Platform.Android.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Xaml.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Xamarin.Forms.Xaml.xml
C:\Projects\Weather Test 2\Weather\Weather.Android\bin\Debug\Newtonsoft.Json.xml
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\XamlC.stamp
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\Weather.Android.dll
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\Weather.Android.pdb
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\android\bin\com.companyname.Weather.apk
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\drawable\icon.png
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\drawable-hdpi\icon.png
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\drawable-xhdpi\icon.png
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\drawable-xxhdpi\icon.png
C:\Projects\Weather Test 2\Weather\Weather.Android\obj\Debug\res\layout\tabbar.xml
